.GlobalPreferences	.GlobalPreferences.c3ba500b4b
com.logi.pluginservice	com.logi.pluginservice.f3cdaebcce
com.apple.wpc.energyservices.utilityservices	com.apple.wpc.energyservices.utilityservices.14c4aaff32
com.microsoft.VSCode	com.microsoft.VSCode.30febf9033
com.apple.xpc.activity2	com.apple.xpc.activity2.617da1e751
com.microsoft.VSCode.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.microsoft.VSCode.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8f5dfb8446
com.microsoft.autoupdate.fba	com.microsoft.autoupdate.fba.0ca2fdcb2e
com.authormore.penpotdesktop	com.authormore.penpotdesktop.c08842188c
com.autodesk.AdskIdentityManager	com.autodesk.AdskIdentityManager.e66b7bce1c
com.microsoft.autoupdate2	com.microsoft.autoupdate2.bcd0a1df17
com.autodesk.EAGLE 9.7.0	com.autodesk.EAGLE_9.7.0.7127703e0f
com.microsoft.office	com.microsoft.office.83928daf97
com.autodesk.FusionApp	com.autodesk.FusionApp.d3e8af3980
com.microsoft.shared	com.microsoft.shared.c8090e6468
com.bambulab.bambu-studio	com.bambulab.bambu-studio.cb52ebfa66
com.microsoft.teams2.helper	com.microsoft.teams2.helper.61127830db
com.blackmagic-design.DaVinciResolve	com.blackmagic-design.DaVinciResolve.b6133df9dc
com.mortenjust.AndroidTool	com.mortenjust.AndroidTool.7163bdab41
com.blackmagic-design.davinciresolvewelcome.DaVinci Resolve Welcome	com.blackmagic-design.davinciresolvewelcome.DaVinci_Resolve_Welcome.59730549f1
com.naver.Whale	com.naver.Whale.cc1dfd4c2f
com.box.Box-Device-Trust	com.box.Box-Device-Trust.b9dfb907f7
com.nexon.maplestory.kr.v1	com.nexon.maplestory.kr.v1.61c98508dc
com.box.Box-Local-Com-Server	com.box.Box-Local-Com-Server.f34dab69e6
com.openai.atlas	com.openai.atlas.d0cbde8175
com.canva.CanvaDesktop	com.canva.CanvaDesktop.63af6053f3
com.openai.atlas.local-agent-xpc-helper	com.openai.atlas.local-agent-xpc-helper.0fe8c2928b
com.canva.affinity	com.canva.affinity.0a07803c6c
com.openai.atlas.web	com.openai.atlas.web.52c915ef1b
com.cherpake.macrc.server	com.cherpake.macrc.server.90294a9023
com.openai.chat	com.openai.chat.f864c9ccbb
com.cisco.meetings.shortcut	com.cisco.meetings.shortcut.ca899bfdbe
com.openai.chat.RemoteFeatureFlags.4f80f7fc-6e88-4841-85b3-8c42ab64a4e1	com.openai.chat.RemoteFeatureFlags.4f80f7fc-6e88-4841-85b3-8c42ab64a4e1.b1cfeb0ec5
com.cisco.webex.Cisco-WebEx-Start	com.cisco.webex.Cisco-WebEx-Start.cfe6dc877c
com.openai.chat.StatsigService	com.openai.chat.StatsigService.45db966aee
com.cisco.webex.webexmta	com.cisco.webex.webexmta.106b42fbaf
com.openai.codex	com.openai.codex.01e3ac8373
com.cocos.dashboard	com.cocos.dashboard.c2802a6547
com.openai.sky.CUAService	com.openai.sky.CUAService.0dba120412
com.codeweavers.CrossOver.wineloader	com.codeweavers.CrossOver.wineloader.92d2c444e5
com.openai.sky.CUAService.cli	com.openai.sky.CUAService.cli.70a593733a
com.crowdcafe.windowmagnet	com.crowdcafe.windowmagnet.5ab0008f36
com.pilotmoon.popclip	com.pilotmoon.popclip.f3a1a112d2
com.diffusionbee.diffusionbee	com.diffusionbee.diffusionbee.5867a88193
com.qtproject	com.qtproject.f7979d1925
com.epicgames.EpicGamesLauncher	com.epicgames.EpicGamesLauncher.11f7ec2e61
com.qtproject.UserFeedback.QtCreator	com.qtproject.UserFeedback.QtCreator.c7c55b7662
com.epicgames.EpicGamesModSdk	com.epicgames.EpicGamesModSdk.0ea1c83229
com.qtproject.UserFeedback.QtTools	com.qtproject.UserFeedback.QtTools.a6514e1d6a
com.epicgames.UnrealEditor	com.epicgames.UnrealEditor.6d70a981bc
com.robtop.geometrydashmac	com.robtop.geometrydashmac.63133ce6d4
com.figma.Desktop	com.figma.Desktop.44ed0b429e
com.segment.storage.oai	com.segment.storage.oai.8d71e61596
com.figma.Desktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.figma.Desktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.b3250155ff
com.the-qt-company.Qt Apps	com.the-qt-company.Qt_Apps.69596c6149
com.getupnote.desktop	com.getupnote.desktop.819428b213
com.webex.eventcenter	com.webex.eventcenter.408daa5484
com.google.Chrome	com.google.Chrome.e8a3c353f3
com.webex.meetingmanager	com.webex.meetingmanager.636a4becca
com.google.Keystone.Agent	com.google.Keystone.Agent.30a5a13f19
com.whatson-local.WhatSon	com.whatson-local.WhatSon.f5178ed0c9
com.google.android.studio	com.google.android.studio.4c70a81e7d
com.yourcompany.installerbase	com.yourcompany.installerbase.05951685ee
com.googlecode.iterm2	com.googlecode.iterm2.1de43eda0e
diagnostics_agent	diagnostics_agent.97a3a955aa
com.hnc.Discord	com.hnc.Discord.54b1cef1b7
dotnet	dotnet.edc230f2fe
com.iisacc.app.whatson	com.iisacc.app.whatson.d6773bef17
familycircled	familycircled.9778197c3e
com.iisacc.vincent.painter	com.iisacc.vincent.painter.8afa5e4922
fr.madrau.switchresx.app	fr.madrau.switchresx.app.5db7689a10
fr.madrau.switchresx.daemon	fr.madrau.switchresx.daemon.9a7a4df01f
com.inria.Natron	com.inria.Natron.5782a296f5
com.isaacmarovitz.Whisky	com.isaacmarovitz.Whisky.9b3173095c
com.jetbrains.CLion	com.jetbrains.CLion.efa4685ff8
com.jetbrains.WebStorm	com.jetbrains.WebStorm.e37ef7522a
com.jetbrains.air	com.jetbrains.air.68bf0b2b7b
group.com.apple.mail	group.com.apple.mail.88f3aedac4
com.jetbrains.cefserver.helper.renderer	com.jetbrains.cefserver.helper.renderer.697ccfd073
icloudmailagent	icloudmailagent.f019ba36b7
com.jetbrains.datagrip	com.jetbrains.datagrip.14b896fe1d
com.jetbrains.dataspell	com.jetbrains.dataspell.6838ddcc5d
installer_telemetry	installer_telemetry.ffd4f9497c
io.balena.etcher	io.balena.etcher.abd85218b6
com.jetbrains.goland	com.jetbrains.goland.c72627e07b
io.fadel.MissionControlPlus	io.fadel.MissionControlPlus.391676e4b6
com.jetbrains.intellij	com.jetbrains.intellij.ff718e288e
com.jetbrains.pycharm	com.jetbrains.pycharm.3a3c9c717a
io.fadel.missioncontrolplus.preferences	io.fadel.missioncontrolplus.preferences.cc3fa15dd7
com.jetbrains.rider	com.jetbrains.rider.a07c707270
jetbrains.ai.csat	jetbrains.ai.csat.9c4c3b4aab
jetbrains.cl.251	jetbrains.cl.251.e300bbd0cf
com.jetbrains.rustrover	com.jetbrains.rustrover.09d9b74f06
com.jetbrains.toolbox	com.jetbrains.toolbox.6ce34832d3
jetbrains.cl.253	jetbrains.cl.253.f8701b89e4
com.kdab.GammaRay	com.kdab.GammaRay.a1691cb30e
jetbrains.cl.261	jetbrains.cl.261.1438469d0c
com.logi.cp-dev-mgr	com.logi.cp-dev-mgr.b474ebcd67
jetbrains.cl.csat	jetbrains.cl.csat.318708bfde
com.logi.lps.settings	com.logi.lps.settings.b2af250e51
jetbrains.db.261	jetbrains.db.261.3f5b03a882
jetbrains.ds.261	jetbrains.ds.261.440a59b960
com.logi.optionsplus	com.logi.optionsplus.48459cf6a2
com.logi.optionsplus.driverhost	com.logi.optionsplus.driverhost.5d7c683b6d
jetbrains.ds.csat	jetbrains.ds.csat.db2d451993
jetbrains.jetprofile.asset	jetbrains.jetprofile.asset.76c87e6065
com.logi.pluginservice	com.logi.pluginservice.f3cdaebcce
com.microsoft.VSCode	com.microsoft.VSCode.30febf9033
jetbrains.py.253	jetbrains.py.253.7ebd52d80d
jetbrains.rd.251	jetbrains.rd.251.736bcdbe70
com.microsoft.VSCode.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.microsoft.VSCode.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8f5dfb8446
jetbrains.rd.253	jetbrains.rd.253.705fa6b68d
com.microsoft.autoupdate.fba	com.microsoft.autoupdate.fba.0ca2fdcb2e
jetbrains.rd.261	jetbrains.rd.261.c7fadf02e9
com.microsoft.autoupdate2	com.microsoft.autoupdate2.bcd0a1df17
jetbrains.rd.csat	jetbrains.rd.csat.b8f08d0d85
com.microsoft.office	com.microsoft.office.83928daf97
jetbrains.rr.251	jetbrains.rr.251.7c552e1105
com.microsoft.shared	com.microsoft.shared.c8090e6468
jetbrains.ws.251	jetbrains.ws.251.9de916306b
com.microsoft.teams2.helper	com.microsoft.teams2.helper.61127830db
com.mortenjust.AndroidTool	com.mortenjust.AndroidTool.7163bdab41
jetbrains.ws.253	jetbrains.ws.253.b6d70255d9
jetbrains.ws.261	jetbrains.ws.261.53a0099f83
com.naver.Whale	com.naver.Whale.cc1dfd4c2f
jetbrains.ws.csat	jetbrains.ws.csat.540ed31e6a
com.nexon.maplestory.kr.v1	com.nexon.maplestory.kr.v1.61c98508dc
llm.ai.assistant	llm.ai.assistant.c367d9a250
com.openai.atlas	com.openai.atlas.d0cbde8175
localizationswitcherd	localizationswitcherd.84fe829aa6
com.openai.atlas.local-agent-xpc-helper	com.openai.atlas.local-agent-xpc-helper.0fe8c2928b
loginwindow	loginwindow.1ed4d47f59
com.openai.atlas.web	com.openai.atlas.web.52c915ef1b
mbuseragent	mbuseragent.e0656fde8b
com.openai.chat	com.openai.chat.f864c9ccbb
openclaw	openclaw.c0e408a0ac
com.openai.chat.RemoteFeatureFlags.4f80f7fc-6e88-4841-85b3-8c42ab64a4e1	com.openai.chat.RemoteFeatureFlags.4f80f7fc-6e88-4841-85b3-8c42ab64a4e1.b1cfeb0ec5
org.cups.PrintingPrefs	org.cups.PrintingPrefs.a1b146b9e3
com.openai.chat.StatsigService	com.openai.chat.StatsigService.45db966aee
org.pqrs.Karabiner-Elements.Settings	org.pqrs.Karabiner-Elements.Settings.440bf9955c
com.openai.codex	com.openai.codex.01e3ac8373
org.pqrs.Karabiner-EventViewer	org.pqrs.Karabiner-EventViewer.1456432000
com.openai.sky.CUAService	com.openai.sky.CUAService.0dba120412
org.pqrs.Karabiner-Menu	org.pqrs.Karabiner-Menu.3be407ecf7
com.openai.sky.CUAService.cli	com.openai.sky.CUAService.cli.70a593733a
org.pqrs.Karabiner-Updater	org.pqrs.Karabiner-Updater.cd36fbe259
com.pilotmoon.popclip	com.pilotmoon.popclip.f3a1a112d2
org.qt-project.qtcreator	org.qt-project.qtcreator.798485a748
com.qtproject	com.qtproject.f7979d1925
org.sparkle-project.Sparkle.Autoupdate	org.sparkle-project.Sparkle.Autoupdate.915da8a59b
com.qtproject.UserFeedback.QtCreator	com.qtproject.UserFeedback.QtCreator.c7c55b7662
pbs	pbs.31c4190435
com.qtproject.UserFeedback.QtTools	com.qtproject.UserFeedback.QtTools.a6514e1d6a
pro.betterdisplay.BetterDisplay	pro.betterdisplay.BetterDisplay.9994749c84
com.robtop.geometrydashmac	com.robtop.geometrydashmac.63133ce6d4
se.quixel.bridge.plugin	se.quixel.bridge.plugin.f9420f95b7
com.segment.storage.oai	com.segment.storage.oai.8d71e61596
sharedfilelistd	sharedfilelistd.6b8b848c41
com.the-qt-company.Qt Apps	com.the-qt-company.Qt_Apps.69596c6149
systemgroup.com.apple.icloud.searchpartyd.sharedsettings	systemgroup.com.apple.icloud.searchpartyd.sharedsettings.8ed963f558
com.webex.eventcenter	com.webex.eventcenter.408daa5484
com.webex.meetingmanager	com.webex.meetingmanager.636a4becca
com.whatson-local.WhatSon	com.whatson-local.WhatSon.f5178ed0c9
com.yourcompany.installerbase	com.yourcompany.installerbase.05951685ee
diagnostics_agent	diagnostics_agent.97a3a955aa
dotnet	dotnet.edc230f2fe
familycircled	familycircled.9778197c3e
fr.madrau.switchresx.app	fr.madrau.switchresx.app.5db7689a10
fr.madrau.switchresx.daemon	fr.madrau.switchresx.daemon.9a7a4df01f
group.com.apple.mail	group.com.apple.mail.88f3aedac4
icloudmailagent	icloudmailagent.f019ba36b7
installer_telemetry	installer_telemetry.ffd4f9497c
io.balena.etcher	io.balena.etcher.abd85218b6
io.fadel.MissionControlPlus	io.fadel.MissionControlPlus.391676e4b6
io.fadel.missioncontrolplus.preferences	io.fadel.missioncontrolplus.preferences.cc3fa15dd7
jetbrains.ai.csat	jetbrains.ai.csat.9c4c3b4aab
jetbrains.cl.251	jetbrains.cl.251.e300bbd0cf
jetbrains.cl.253	jetbrains.cl.253.f8701b89e4
jetbrains.cl.261	jetbrains.cl.261.1438469d0c
jetbrains.cl.csat	jetbrains.cl.csat.318708bfde
jetbrains.db.261	jetbrains.db.261.3f5b03a882
jetbrains.ds.261	jetbrains.ds.261.440a59b960
jetbrains.ds.csat	jetbrains.ds.csat.db2d451993
jetbrains.jetprofile.asset	jetbrains.jetprofile.asset.76c87e6065
jetbrains.py.253	jetbrains.py.253.7ebd52d80d
jetbrains.rd.251	jetbrains.rd.251.736bcdbe70
jetbrains.rd.253	jetbrains.rd.253.705fa6b68d
jetbrains.rd.261	jetbrains.rd.261.c7fadf02e9
jetbrains.rd.csat	jetbrains.rd.csat.b8f08d0d85
jetbrains.rr.251	jetbrains.rr.251.7c552e1105
jetbrains.ws.251	jetbrains.ws.251.9de916306b
jetbrains.ws.253	jetbrains.ws.253.b6d70255d9
jetbrains.ws.261	jetbrains.ws.261.53a0099f83
jetbrains.ws.csat	jetbrains.ws.csat.540ed31e6a
llm.ai.assistant	llm.ai.assistant.c367d9a250
localizationswitcherd	localizationswitcherd.84fe829aa6
loginwindow	loginwindow.1ed4d47f59
mbuseragent	mbuseragent.e0656fde8b
openclaw	openclaw.c0e408a0ac
org.cups.PrintingPrefs	org.cups.PrintingPrefs.a1b146b9e3
org.pqrs.Karabiner-Elements.Settings	org.pqrs.Karabiner-Elements.Settings.440bf9955c
org.pqrs.Karabiner-EventViewer	org.pqrs.Karabiner-EventViewer.1456432000
org.pqrs.Karabiner-Menu	org.pqrs.Karabiner-Menu.3be407ecf7
org.pqrs.Karabiner-Updater	org.pqrs.Karabiner-Updater.cd36fbe259
org.qt-project.qtcreator	org.qt-project.qtcreator.798485a748
org.sparkle-project.Sparkle.Autoupdate	org.sparkle-project.Sparkle.Autoupdate.915da8a59b
pbs	pbs.31c4190435
pro.betterdisplay.BetterDisplay	pro.betterdisplay.BetterDisplay.9994749c84
se.quixel.bridge.plugin	se.quixel.bridge.plugin.f9420f95b7
sharedfilelistd	sharedfilelistd.6b8b848c41
systemgroup.com.apple.icloud.searchpartyd.sharedsettings	systemgroup.com.apple.icloud.searchpartyd.sharedsettings.8ed963f558
